MapZone,Value,Count,FBP_30m_90,CA_FuelType,CAFuelGrp,CA_SprHaz,CA_SumHaz,z01x_cfdrs,LF_FuelType,LFFuelGrp,LF_SprHaz,LF_SumHaz,SprDiff,SumDiff
19,93,75910,650,M-1/M-2 (50 PC),Mixed,7,6,13,D-1/D-2,Deciduous,3,1,4,5
19,94,124702,11,D-1,Deciduous,3,3,13,D-1/D-2,Deciduous,3,1,0,2
19,95,5001,650,M-1/M-2 (50 PC),Mixed,7,6,7,C-7,Conifer,4,3,3,3
19,96,73303,11,D-1,Deciduous,3,3,105,VNF,NonFuel,0,0,3,3
19,97,8935,675,M-1/M-2 (75 PC),Mixed,8,8,105,VNF,NonFuel,0,0,8,8
19,98,23493,650,M-1/M-2 (50 PC),Mixed,7,6,105,VNF,NonFuel,0,0,7,6
19,99,24771,3,C-3,Conifer,7,7,105,VNF,NonFuel,0,0,7,7
19,100,1369,2,C-2,Conifer,10,10,105,VNF,NonFuel,0,0,10,10
19,101,11658,4,C-4,Conifer,10,10,105,VNF,NonFuel,0,0,10,10
19,102,459812,13,D-1/D-2,Deciduous,3,1,105,VNF,NonFuel,0,0,3,1
19,103,3306,625,M-1/M-2 (25 PC),Mixed,5,3,105,VNF,NonFuel,0,0,5,3
19,104,748,7,C-7,Conifer,4,3,7,C-7,Conifer,4,3,0,0
19,105,8421,7,C-7,Conifer,4,3,105,VNF,NonFuel,0,0,4,3
19,106,2249170,31,O-1a,Open,8,2,105,VNF,NonFuel,0,0,8,2
19,107,97530,101,NF,NonFuel,0,0,105,VNF,NonFuel,0,0,0,0
19,108,3316,11,D-1,Deciduous,3,3,100,NA,NonFuel,0,0,3,3
19,109,38414,31,O-1a,Open,8,2,100,NA,NonFuel,0,0,8,2
19,110,44211,11,D-1,Deciduous,3,3,33,O-1a/O-1b,Open,8,2,-5,1
19,111,3778,11,D-1,Deciduous,3,3,7,C-7,Conifer,4,3,-1,0
19,112,8054,415,M-1 (15 PC),Mixed,3,3,105,VNF,NonFuel,0,0,3,3
19,113,360,7,C-7,Conifer,4,3,60,M-1/M-2,Mixed,7,6,-3,-3
19,114,4384,5,C-5,Conifer,3,2,105,VNF,NonFuel,0,0,3,2
19,115,1808,650,M-1/M-2 (50 PC),Mixed,7,6,100,NA,NonFuel,0,0,7,6
19,116,7812,102,Water,NonFuel,0,0,105,VNF,NonFuel,0,0,0,0
19,117,22583,13,D-1/D-2,Deciduous,3,1,102,Water,NonFuel,0,0,3,1
19,118,7881,102,Water,NonFuel,0,0,33,O-1a/O-1b,Open,8,2,-8,-2
19,119,1113,625,M-1/M-2 (25 PC),Mixed,5,3,102,Water,NonFuel,0,0,5,3
19,120,1699,7,C-7,Conifer,4,3,102,Water,NonFuel,0,0,4,3
19,121,1208,11,D-1,Deciduous,3,3,1,C-1,Conifer,7,7,-4,-4
19,122,1209,102,Water,NonFuel,0,0,13,D-1/D-2,Deciduous,3,1,-3,-1
19,123,833,7,C-7,Conifer,4,3,100,NA,NonFuel,0,0,4,3
19,124,3713,650,M-1/M-2 (50 PC),Mixed,7,6,102,Water,NonFuel,0,0,7,6
19,125,13512,11,D-1,Deciduous,3,3,102,Water,NonFuel,0,0,3,3
19,126,695,102,Water,NonFuel,0,0,100,NA,NonFuel,0,0,0,0
19,127,615,11,D-1,Deciduous,3,3,101,NF,NonFuel,0,0,3,3
19,128,201,650,M-1/M-2 (50 PC),Mixed,7,6,101,NF,NonFuel,0,0,7,6
19,129,1907,102,Water,NonFuel,0,0,7,C-7,Conifer,4,3,-4,-3
19,130,16654,11,D-1,Deciduous,3,3,60,M-1/M-2,Mixed,7,6,-4,-3
19,131,334,7,C-7,Conifer,4,3,101,NF,NonFuel,0,0,4,3
19,132,1346,5,C-5,Conifer,3,2,102,Water,NonFuel,0,0,3,2
19,133,233,13,D-1/D-2,Deciduous,3,1,31,O-1a,Open,8,2,-5,-1
19,134,1,5,C-5,Conifer,3,2,31,O-1a,Open,8,2,-5,0
19,135,35013,31,O-1a,Open,8,2,60,M-1/M-2,Mixed,7,6,1,-4
19,136,22,31,O-1a,Open,8,2,31,O-1a,Open,8,2,0,0
19,137,1542,105,VNF,NonFuel,0,0,13,D-1/D-2,Deciduous,3,1,-3,-1
19,138,1,105,VNF,NonFuel,0,0,7,C-7,Conifer,4,3,-4,-3
19,139,19,105,VNF,NonFuel,0,0,102,Water,NonFuel,0,0,0,0
19,140,46,105,VNF,NonFuel,0,0,33,O-1a/O-1b,Open,8,2,-8,-2
20,1,22018638,31,O-1a,Open,8,2,105,VNF,NonFuel,0,0,8,2
20,2,889895,31,O-1a,Open,8,2,33,O-1a/O-1b,Open,8,2,0,0
20,3,378316,31,O-1a,Open,8,2,100,NA,NonFuel,0,0,8,2
20,4,17212280,13,D-1/D-2,Deciduous,3,1,33,O-1a/O-1b,Open,8,2,-5,-1
20,5,536416,101,NF,NonFuel,0,0,100,NA,NonFuel,0,0,0,0
20,6,264996,31,O-1a,Open,8,2,60,M-1/M-2,Mixed,7,6,1,-4
20,7,81559,102,Water,NonFuel,0,0,33,O-1a/O-1b,Open,8,2,-8,-2
20,8,569516,102,Water,NonFuel,0,0,102,Water,NonFuel,0,0,0,0
20,9,163128,101,NF,NonFuel,0,0,33,O-1a/O-1b,Open,8,2,-8,-2
20,10,377198,31,O-1a,Open,8,2,102,Water,NonFuel,0,0,8,2
20,11,421180,101,NF,NonFuel,0,0,105,VNF,NonFuel,0,0,0,0
20,12,158504,13,D-1/D-2,Deciduous,3,1,100,NA,NonFuel,0,0,3,1
20,13,1826991,13,D-1/D-2,Deciduous,3,1,105,VNF,NonFuel,0,0,3,1
20,14,1313353,13,D-1/D-2,Deciduous,3,1,60,M-1/M-2,Mixed,7,6,-4,-5
20,15,227038,13,D-1/D-2,Deciduous,3,1,102,Water,NonFuel,0,0,3,1
20,16,26145,101,NF,NonFuel,0,0,102,Water,NonFuel,0,0,0,0
20,17,7492,102,Water,NonFuel,0,0,60,M-1/M-2,Mixed,7,6,-7,-6
20,18,25030,11,D-1,Deciduous,3,3,33,O-1a/O-1b,Open,8,2,-5,1
20,19,28823,101,NF,NonFuel,0,0,60,M-1/M-2,Mixed,7,6,-7,-6
20,20,101883,102,Water,NonFuel,0,0,105,VNF,NonFuel,0,0,0,0
20,21,67,625,M-1/M-2 (25 PC),Mixed,5,3,105,VNF,NonFuel,0,0,5,3
20,22,4317,102,Water,NonFuel,0,0,100,NA,NonFuel,0,0,0,0
20,23,531,650,M-1/M-2 (50 PC),Mixed,7,6,105,VNF,NonFuel,0,0,7,6
20,24,96163,31,O-1a,Open,8,2,101,NF,NonFuel,0,0,8,2
20,25,50031,101,NF,NonFuel,0,0,101,NF,NonFuel,0,0,0,0
20,26,368674,13,D-1/D-2,Deciduous,3,1,101,NF,NonFuel,0,0,3,1
20,27,91124,11,D-1,Deciduous,3,3,60,M-1/M-2,Mixed,7,6,-4,-3
20,28,13394,11,D-1,Deciduous,3,3,105,VNF,NonFuel,0,0,3,3
20,29,4097,102,Water,NonFuel,0,0,101,NF,NonFuel,0,0,0,0
20,30,1509,102,Water,NonFuel,0,0,7,C-7,Conifer,4,3,-4,-3
20,31,6453,31,O-1a,Open,8,2,7,C-7,Conifer,4,3,4,-1
20,32,127,625,M-1/M-2 (25 PC),Mixed,5,3,33,O-1a/O-1b,Open,8,2,-3,1
20,33,27284,4,C-4,Conifer,10,10,33,O-1a/O-1b,Open,8,2,2,8
20,34,7901,13,D-1/D-2,Deciduous,3,1,7,C-7,Conifer,4,3,-1,-2
20,35,248,650,M-1/M-2 (50 PC),Mixed,7,6,102,Water,NonFuel,0,0,7,6
20,36,6497,4,C-4,Conifer,10,10,105,VNF,NonFuel,0,0,10,10
20,37,9756,11,D-1,Deciduous,3,3,102,Water,NonFuel,0,0,3,3
20,38,29,625,M-1/M-2 (25 PC),Mixed,5,3,102,Water,NonFuel,0,0,5,3
20,39,41,625,M-1/M-2 (25 PC),Mixed,5,3,60,M-1/M-2,Mixed,7,6,-2,-3
20,40,972,101,NF,NonFuel,0,0,7,C-7,Conifer,4,3,-4,-3
20,41,4071,3,C-3,Conifer,7,7,60,M-1/M-2,Mixed,7,6,0,1
20,42,1241,650,M-1/M-2 (50 PC),Mixed,7,6,33,O-1a/O-1b,Open,8,2,-1,4
20,43,29,675,M-1/M-2 (75 PC),Mixed,8,8,101,NF,NonFuel,0,0,8,8
20,44,162,11,D-1,Deciduous,3,3,101,NF,NonFuel,0,0,3,3
20,45,422,675,M-1/M-2 (75 PC),Mixed,8,8,105,VNF,NonFuel,0,0,8,8
20,46,55444,4,C-4,Conifer,10,10,60,M-1/M-2,Mixed,7,6,3,4
20,47,50,650,M-1/M-2 (50 PC),Mixed,7,6,101,NF,NonFuel,0,0,7,6
20,48,779,675,M-1/M-2 (75 PC),Mixed,8,8,33,O-1a/O-1b,Open,8,2,0,6
20,49,208,7,C-7,Conifer,4,3,105,VNF,NonFuel,0,0,4,3
20,50,35,7,C-7,Conifer,4,3,101,NF,NonFuel,0,0,4,3
20,51,568,3,C-3,Conifer,7,7,105,VNF,NonFuel,0,0,7,7
20,52,517,7,C-7,Conifer,4,3,33,O-1a/O-1b,Open,8,2,-4,1
20,53,65,4,C-4,Conifer,10,10,101,NF,NonFuel,0,0,10,10
20,54,1575,650,M-1/M-2 (50 PC),Mixed,7,6,60,M-1/M-2,Mixed,7,6,0,0
20,55,11,3,C-3,Conifer,7,7,101,NF,NonFuel,0,0,7,7
20,56,2295,11,D-1,Deciduous,3,3,100,NA,NonFuel,0,0,3,3
20,57,1330,675,M-1/M-2 (75 PC),Mixed,8,8,60,M-1/M-2,Mixed,7,6,1,2
20,58,107,7,C-7,Conifer,4,3,102,Water,NonFuel,0,0,4,3
20,59,136,650,M-1/M-2 (50 PC),Mixed,7,6,100,NA,NonFuel,0,0,7,6
20,60,10240,3,C-3,Conifer,7,7,33,O-1a/O-1b,Open,8,2,-1,5
20,61,56,7,C-7,Conifer,4,3,60,M-1/M-2,Mixed,7,6,-3,-3
20,62,3918,4,C-4,Conifer,10,10,102,Water,NonFuel,0,0,10,10
20,63,31,7,C-7,Conifer,4,3,100,NA,NonFuel,0,0,4,3
20,64,332,3,C-3,Conifer,7,7,102,Water,NonFuel,0,0,7,7
20,65,611,650,M-1/M-2 (50 PC),Mixed,7,6,7,C-7,Conifer,4,3,3,3
20,66,1711,11,D-1,Deciduous,3,3,7,C-7,Conifer,4,3,-1,0
20,67,170,5,C-5,Conifer,3,2,105,VNF,NonFuel,0,0,3,2
20,68,25,5,C-5,Conifer,3,2,102,Water,NonFuel,0,0,3,2
20,69,68860,3,C-3,Conifer,7,7,7,C-7,Conifer,4,3,3,4
20,70,107633,4,C-4,Conifer,10,10,7,C-7,Conifer,4,3,6,7
20,71,2,7,C-7,Conifer,4,3,7,C-7,Conifer,4,3,0,0
20,72,74,5,C-5,Conifer,3,2,33,O-1a/O-1b,Open,8,2,-5,0
20,73,186,675,M-1/M-2 (75 PC),Mixed,8,8,102,Water,NonFuel,0,0,8,8
20,74,1,625,M-1/M-2 (25 PC),Mixed,5,3,101,NF,NonFuel,0,0,5,3
20,75,48,675,M-1/M-2 (75 PC),Mixed,8,8,100,NA,NonFuel,0,0,8,8
20,76,7,5,C-5,Conifer,3,2,60,M-1/M-2,Mixed,7,6,-4,-4
20,77,2,5,C-5,Conifer,3,2,100,NA,NonFuel,0,0,3,2
20,78,689273,13,D-1/D-2,Deciduous,3,1,13,D-1/D-2,Deciduous,3,1,0,0
20,79,46136,31,O-1a,Open,8,2,13,D-1/D-2,Deciduous,3,1,5,1
20,80,139,2,C-2,Conifer,10,10,105,VNF,NonFuel,0,0,10,10
20,81,865,3,C-3,Conifer,7,7,100,NA,NonFuel,0,0,7,7
20,82,60,2,C-2,Conifer,10,10,102,Water,NonFuel,0,0,10,10
20,83,14656,11,D-1,Deciduous,3,3,13,D-1/D-2,Deciduous,3,1,0,2
20,84,1427,2,C-2,Conifer,10,10,33,O-1a/O-1b,Open,8,2,2,8
20,85,23040,4,C-4,Conifer,10,10,13,D-1/D-2,Deciduous,3,1,7,9
20,86,646,650,M-1/M-2 (50 PC),Mixed,7,6,13,D-1/D-2,Deciduous,3,1,4,5
20,87,3900,101,NF,NonFuel,0,0,13,D-1/D-2,Deciduous,3,1,-3,-1
20,88,748,102,Water,NonFuel,0,0,13,D-1/D-2,Deciduous,3,1,-3,-1
20,89,367,675,M-1/M-2 (75 PC),Mixed,8,8,13,D-1/D-2,Deciduous,3,1,5,7
20,90,3147,4,C-4,Conifer,10,10,100,NA,NonFuel,0,0,10,10
20,91,10784,3,C-3,Conifer,7,7,13,D-1/D-2,Deciduous,3,1,4,6
20,92,2226,2,C-2,Conifer,10,10,60,M-1/M-2,Mixed,7,6,3,4
20,93,1033,2,C-2,Conifer,10,10,13,D-1/D-2,Deciduous,3,1,7,9
20,94,118,625,M-1/M-2 (25 PC),Mixed,5,3,13,D-1/D-2,Deciduous,3,1,2,2
20,95,4648,2,C-2,Conifer,10,10,7,C-7,Conifer,4,3,6,7
20,96,1966,675,M-1/M-2 (75 PC),Mixed,8,8,7,C-7,Conifer,4,3,4,5
20,97,1139,4,C-4,Conifer,10,10,4,C-4,Conifer,10,10,0,0
20,98,33,11,D-1,Deciduous,3,3,4,C-4,Conifer,10,10,-7,-7
20,99,29,101,NF,NonFuel,0,0,4,C-4,Conifer,10,10,-10,-10
20,100,87,2,C-2,Conifer,10,10,100,NA,NonFuel,0,0,10,10
20,101,21,102,Water,NonFuel,0,0,4,C-4,Conifer,10,10,-10,-10
20,102,36,31,O-1a,Open,8,2,4,C-4,Conifer,10,10,-2,-8
20,103,6,675,M-1/M-2 (75 PC),Mixed,8,8,4,C-4,Conifer,10,10,-2,-2
20,104,4113,3,C-3,Conifer,7,7,4,C-4,Conifer,10,10,-3,-3
20,105,35,2,C-2,Conifer,10,10,4,C-4,Conifer,10,10,0,0
20,106,54,13,D-1/D-2,Deciduous,3,1,4,C-4,Conifer,10,10,-7,-9
20,107,6,625,M-1/M-2 (25 PC),Mixed,5,3,7,C-7,Conifer,4,3,1,0
20,108,5,7,C-7,Conifer,4,3,13,D-1/D-2,Deciduous,3,1,1,2
20,109,13,650,M-1/M-2 (50 PC),Mixed,7,6,4,C-4,Conifer,10,10,-3,-4
20,110,8,625,M-1/M-2 (25 PC),Mixed,5,3,100,NA,NonFuel,0,0,5,3
20,111,4,5,C-5,Conifer,3,2,101,NF,NonFuel,0,0,3,2
30,1,580816,102,Water,NonFuel,0,0,102,Water,NonFuel,0,0,0,0
30,2,368826,31,O-1a,Open,8,2,102,Water,NonFuel,0,0,8,2
30,3,13789681,31,O-1a,Open,8,2,105,VNF,NonFuel,0,0,8,2
30,4,212310,31,O-1a,Open,8,2,100,NA,NonFuel,0,0,8,2
30,5,238925,101,NF,NonFuel,0,0,100,NA,NonFuel,0,0,0,0
30,6,21469,31,O-1a,Open,8,2,7,C-7,Conifer,4,3,4,-1
30,7,295078,101,NF,NonFuel,0,0,105,VNF,NonFuel,0,0,0,0
30,8,70974,31,O-1a,Open,8,2,60,M-1/M-2,Mixed,7,6,1,-4
30,9,2630,102,Water,NonFuel,0,0,60,M-1/M-2,Mixed,7,6,-7,-6
30,10,85831,102,Water,NonFuel,0,0,105,VNF,NonFuel,0,0,0,0
30,11,43220,101,NF,NonFuel,0,0,102,Water,NonFuel,0,0,0,0
30,12,3928,102,Water,NonFuel,0,0,100,NA,NonFuel,0,0,0,0
30,13,41943,13,D-1/D-2,Deciduous,3,1,100,NA,NonFuel,0,0,3,1
30,14,2346,102,Water,NonFuel,0,0,101,NF,NonFuel,0,0,0,0
30,15,17259,31,O-1a,Open,8,2,101,NF,NonFuel,0,0,8,2
30,16,3831,101,NF,NonFuel,0,0,101,NF,NonFuel,0,0,0,0
30,17,1203528,13,D-1/D-2,Deciduous,3,1,105,VNF,NonFuel,0,0,3,1
30,18,11853,11,D-1,Deciduous,3,3,105,VNF,NonFuel,0,0,3,3
30,19,42348,102,Water,NonFuel,0,0,33,O-1a/O-1b,Open,8,2,-8,-2
30,20,448002,31,O-1a,Open,8,2,33,O-1a/O-1b,Open,8,2,0,0
30,21,16029,11,D-1,Deciduous,3,3,102,Water,NonFuel,0,0,3,3
30,22,64483,101,NF,NonFuel,0,0,33,O-1a/O-1b,Open,8,2,-8,-2
30,23,43516,13,D-1/D-2,Deciduous,3,1,60,M-1/M-2,Mixed,7,6,-4,-5
30,24,27243,101,NF,NonFuel,0,0,60,M-1/M-2,Mixed,7,6,-7,-6
30,25,67796,13,D-1/D-2,Deciduous,3,1,102,Water,NonFuel,0,0,3,1
30,26,4474,102,Water,NonFuel,0,0,7,C-7,Conifer,4,3,-4,-3
30,27,2084,101,NF,NonFuel,0,0,7,C-7,Conifer,4,3,-4,-3
30,28,3417922,13,D-1/D-2,Deciduous,3,1,33,O-1a/O-1b,Open,8,2,-5,-1
30,29,5823,13,D-1/D-2,Deciduous,3,1,7,C-7,Conifer,4,3,-1,-2
30,30,96,11,D-1,Deciduous,3,3,101,NF,NonFuel,0,0,3,3
30,31,528,11,D-1,Deciduous,3,3,100,NA,NonFuel,0,0,3,3
30,32,5125,11,D-1,Deciduous,3,3,33,O-1a/O-1b,Open,8,2,-5,1
30,33,16731,13,D-1/D-2,Deciduous,3,1,101,NF,NonFuel,0,0,3,1
30,34,4779,11,D-1,Deciduous,3,3,60,M-1/M-2,Mixed,7,6,-4,-3
30,35,160,4,C-4,Conifer,10,10,102,Water,NonFuel,0,0,10,10
30,36,560,11,D-1,Deciduous,3,3,7,C-7,Conifer,4,3,-1,0
30,37,12,4,C-4,Conifer,10,10,7,C-7,Conifer,4,3,6,7
30,38,9,650,M-1/M-2 (50 PC),Mixed,7,6,102,Water,NonFuel,0,0,7,6
30,39,22,4,C-4,Conifer,10,10,105,VNF,NonFuel,0,0,10,10
30,40,5,4,C-4,Conifer,10,10,60,M-1/M-2,Mixed,7,6,3,4
30,41,4,650,M-1/M-2 (50 PC),Mixed,7,6,105,VNF,NonFuel,0,0,7,6
30,42,12,4,C-4,Conifer,10,10,33,O-1a/O-1b,Open,8,2,2,8
30,43,1,4,C-4,Conifer,10,10,100,NA,NonFuel,0,0,10,10
30,44,1,625,M-1/M-2 (25 PC),Mixed,5,3,105,VNF,NonFuel,0,0,5,3
40,1,38302830,31,O-1a,Open,8,2,105,VNF,NonFuel,0,0,8,2
40,2,1081208,101,NF,NonFuel,0,0,100,NA,NonFuel,0,0,0,0
40,3,992421,101,NF,NonFuel,0,0,105,VNF,NonFuel,0,0,0,0
40,4,633236,31,O-1a,Open,8,2,100,NA,NonFuel,0,0,8,2
40,5,770336,13,D-1/D-2,Deciduous,3,1,105,VNF,NonFuel,0,0,3,1
40,6,39850,13,D-1/D-2,Deciduous,3,1,100,NA,NonFuel,0,0,3,1
40,7,332534,102,Water,NonFuel,0,0,105,VNF,NonFuel,0,0,0,0
40,8,3188469,31,O-1a,Open,8,2,33,O-1a/O-1b,Open,8,2,0,0
40,9,247068,101,NF,NonFuel,0,0,33,O-1a/O-1b,Open,8,2,-8,-2
40,10,877251,31,O-1a,Open,8,2,102,Water,NonFuel,0,0,8,2
40,11,993625,102,Water,NonFuel,0,0,102,Water,NonFuel,0,0,0,0
40,12,303843,11,D-1,Deciduous,3,3,102,Water,NonFuel,0,0,3,3
40,13,78067,13,D-1/D-2,Deciduous,3,1,13,D-1/D-2,Deciduous,3,1,0,0
40,14,707031,11,D-1,Deciduous,3,3,105,VNF,NonFuel,0,0,3,3
40,15,42381,13,D-1/D-2,Deciduous,3,1,102,Water,NonFuel,0,0,3,1
40,16,112611,102,Water,NonFuel,0,0,33,O-1a/O-1b,Open,8,2,-8,-2
40,17,203014,31,O-1a,Open,8,2,60,M-1/M-2,Mixed,7,6,1,-4
40,18,1502824,13,D-1/D-2,Deciduous,3,1,33,O-1a/O-1b,Open,8,2,-5,-1
40,19,39779,11,D-1,Deciduous,3,3,100,NA,NonFuel,0,0,3,3
40,20,35736,101,NF,NonFuel,0,0,102,Water,NonFuel,0,0,0,0
40,21,1302682,11,D-1,Deciduous,3,3,33,O-1a/O-1b,Open,8,2,-5,1
40,22,8459,102,Water,NonFuel,0,0,60,M-1/M-2,Mixed,7,6,-7,-6
40,23,1032311,11,D-1,Deciduous,3,3,60,M-1/M-2,Mixed,7,6,-4,-3
40,24,30598,13,D-1/D-2,Deciduous,3,1,60,M-1/M-2,Mixed,7,6,-4,-5
40,25,580824,31,O-1a,Open,8,2,13,D-1/D-2,Deciduous,3,1,5,1
40,26,10772,102,Water,NonFuel,0,0,100,NA,NonFuel,0,0,0,0
40,27,28927,102,Water,NonFuel,0,0,13,D-1/D-2,Deciduous,3,1,-3,-1
40,28,60400,101,NF,NonFuel,0,0,13,D-1/D-2,Deciduous,3,1,-3,-1
40,29,3280752,11,D-1,Deciduous,3,3,13,D-1/D-2,Deciduous,3,1,0,2
40,30,24145,101,NF,NonFuel,0,0,60,M-1/M-2,Mixed,7,6,-7,-6
40,31,29614,31,O-1a,Open,8,2,101,NF,NonFuel,0,0,8,2
40,32,1375,675,M-1/M-2 (75 PC),Mixed,8,8,102,Water,NonFuel,0,0,8,8
40,33,697,675,M-1/M-2 (75 PC),Mixed,8,8,105,VNF,NonFuel,0,0,8,8
40,34,2321,102,Water,NonFuel,0,0,101,NF,NonFuel,0,0,0,0
40,35,12233,13,D-1/D-2,Deciduous,3,1,101,NF,NonFuel,0,0,3,1
40,36,3179,11,D-1,Deciduous,3,3,101,NF,NonFuel,0,0,3,3
40,37,735193,650,M-1/M-2 (50 PC),Mixed,7,6,60,M-1/M-2,Mixed,7,6,0,0
40,38,342922,625,M-1/M-2 (25 PC),Mixed,5,3,60,M-1/M-2,Mixed,7,6,-2,-3
40,39,443633,2,C-2,Conifer,10,10,60,M-1/M-2,Mixed,7,6,3,4
40,40,306037,3,C-3,Conifer,7,7,60,M-1/M-2,Mixed,7,6,0,1
40,41,59370,675,M-1/M-2 (75 PC),Mixed,8,8,60,M-1/M-2,Mixed,7,6,1,2
40,42,787665,2,C-2,Conifer,10,10,33,O-1a/O-1b,Open,8,2,2,8
40,43,350985,650,M-1/M-2 (50 PC),Mixed,7,6,13,D-1/D-2,Deciduous,3,1,4,5
40,44,33073,675,M-1/M-2 (75 PC),Mixed,8,8,13,D-1/D-2,Deciduous,3,1,5,7
40,45,250719,2,C-2,Conifer,10,10,13,D-1/D-2,Deciduous,3,1,7,9
40,46,119406,4,C-4,Conifer,10,10,60,M-1/M-2,Mixed,7,6,3,4
40,47,504539,3,C-3,Conifer,7,7,33,O-1a/O-1b,Open,8,2,-1,5
40,48,3912,4,C-4,Conifer,10,10,2,C-2,Conifer,10,10,0,0
