MapZone,Value,Count,FBP_30m_90,CA_FuelType,CAFuelGrp,CA_SprHaz,CA_SumHaz,z01x_cfdrs,LF_FuelType,LFFuelGrp,LF_SprHaz,LF_SumHaz,SprDiff,SumDiff
40,49,2047,675,M-1/M-2 (75 PC),Mixed,8,8,2,C-2,Conifer,10,10,-2,-2
40,50,31806,3,C-3,Conifer,7,7,2,C-2,Conifer,10,10,-3,-3
40,51,172911,3,C-3,Conifer,7,7,13,D-1/D-2,Deciduous,3,1,4,6
40,52,55215,650,M-1/M-2 (50 PC),Mixed,7,6,2,C-2,Conifer,10,10,-3,-4
40,53,43578,2,C-2,Conifer,10,10,2,C-2,Conifer,10,10,0,0
40,54,54745,3,C-3,Conifer,7,7,101,NF,NonFuel,0,0,7,7
40,55,592668,650,M-1/M-2 (50 PC),Mixed,7,6,33,O-1a/O-1b,Open,8,2,-1,4
40,56,2073,2,C-2,Conifer,10,10,101,NF,NonFuel,0,0,10,10
40,57,1425,675,M-1/M-2 (75 PC),Mixed,8,8,101,NF,NonFuel,0,0,8,8
40,58,2798,650,M-1/M-2 (50 PC),Mixed,7,6,101,NF,NonFuel,0,0,7,6
40,59,7357,4,C-4,Conifer,10,10,101,NF,NonFuel,0,0,10,10
40,60,7197,625,M-1/M-2 (25 PC),Mixed,5,3,101,NF,NonFuel,0,0,5,3
40,61,8893,11,D-1,Deciduous,3,3,2,C-2,Conifer,10,10,-7,-7
40,62,61869,675,M-1/M-2 (75 PC),Mixed,8,8,33,O-1a/O-1b,Open,8,2,0,6
40,63,19896,4,C-4,Conifer,10,10,13,D-1/D-2,Deciduous,3,1,7,9
40,64,49399,625,M-1/M-2 (25 PC),Mixed,5,3,13,D-1/D-2,Deciduous,3,1,2,2
40,65,5495,625,M-1/M-2 (25 PC),Mixed,5,3,2,C-2,Conifer,10,10,-5,-7
40,66,6670,625,M-1/M-2 (25 PC),Mixed,5,3,102,Water,NonFuel,0,0,5,3
40,67,7283,650,M-1/M-2 (50 PC),Mixed,7,6,102,Water,NonFuel,0,0,7,6
40,68,844,4,C-4,Conifer,10,10,102,Water,NonFuel,0,0,10,10
40,69,7823,3,C-3,Conifer,7,7,102,Water,NonFuel,0,0,7,7
40,70,12036,2,C-2,Conifer,10,10,102,Water,NonFuel,0,0,10,10
40,71,13584,31,O-1a,Open,8,2,2,C-2,Conifer,10,10,-2,-8
40,72,20762,101,NF,NonFuel,0,0,101,NF,NonFuel,0,0,0,0
40,73,233230,625,M-1/M-2 (25 PC),Mixed,5,3,33,O-1a/O-1b,Open,8,2,-3,1
40,74,129320,4,C-4,Conifer,10,10,33,O-1a/O-1b,Open,8,2,2,8
40,75,1062,102,Water,NonFuel,0,0,2,C-2,Conifer,10,10,-10,-10
40,76,2092,4,C-4,Conifer,10,10,100,NA,NonFuel,0,0,10,10
40,77,2969,625,M-1/M-2 (25 PC),Mixed,5,3,100,NA,NonFuel,0,0,5,3
40,78,3567,650,M-1/M-2 (50 PC),Mixed,7,6,100,NA,NonFuel,0,0,7,6
40,79,2494,2,C-2,Conifer,10,10,100,NA,NonFuel,0,0,10,10
40,80,5534,3,C-3,Conifer,7,7,100,NA,NonFuel,0,0,7,7
40,81,1124,101,NF,NonFuel,0,0,2,C-2,Conifer,10,10,-10,-10
40,82,6743,625,M-1/M-2 (25 PC),Mixed,5,3,105,VNF,NonFuel,0,0,5,3
40,83,1923,415,M-1 (15 PC),Mixed,3,3,13,D-1/D-2,Deciduous,3,1,0,2
40,84,6987,650,M-1/M-2 (50 PC),Mixed,7,6,105,VNF,NonFuel,0,0,7,6
40,85,412,415,M-1 (15 PC),Mixed,3,3,102,Water,NonFuel,0,0,3,3
40,86,303,415,M-1 (15 PC),Mixed,3,3,33,O-1a/O-1b,Open,8,2,-5,1
40,87,5643,3,C-3,Conifer,7,7,105,VNF,NonFuel,0,0,7,7
40,88,282,675,M-1/M-2 (75 PC),Mixed,8,8,100,NA,NonFuel,0,0,8,8
40,89,16,415,M-1 (15 PC),Mixed,3,3,100,NA,NonFuel,0,0,3,3
40,90,5,415,M-1 (15 PC),Mixed,3,3,60,M-1/M-2,Mixed,7,6,-4,-3
40,91,2914,2,C-2,Conifer,10,10,105,VNF,NonFuel,0,0,10,10
40,92,202,415,M-1 (15 PC),Mixed,3,3,105,VNF,NonFuel,0,0,3,3
40,93,6,105,VNF,NonFuel,0,0,100,NA,NonFuel,0,0,0,0
40,94,8799,4,C-4,Conifer,10,10,105,VNF,NonFuel,0,0,10,10
40,95,807,13,D-1/D-2,Deciduous,3,1,2,C-2,Conifer,10,10,-7,-9
40,96,309,5,C-5,Conifer,3,2,60,M-1/M-2,Mixed,7,6,-4,-4
40,97,8523,105,VNF,NonFuel,0,0,33,O-1a/O-1b,Open,8,2,-8,-2
40,98,1045,105,VNF,NonFuel,0,0,13,D-1/D-2,Deciduous,3,1,-3,-1
40,99,214,105,VNF,NonFuel,0,0,105,VNF,NonFuel,0,0,0,0
40,100,64,105,VNF,NonFuel,0,0,60,M-1/M-2,Mixed,7,6,-7,-6
40,101,40,105,VNF,NonFuel,0,0,2,C-2,Conifer,10,10,-10,-10
40,102,16,5,C-5,Conifer,3,2,105,VNF,NonFuel,0,0,3,2
40,103,139,5,C-5,Conifer,3,2,33,O-1a/O-1b,Open,8,2,-5,0
40,104,3,5,C-5,Conifer,3,2,100,NA,NonFuel,0,0,3,2
40,105,10,5,C-5,Conifer,3,2,102,Water,NonFuel,0,0,3,2
41,1,4907019,650,M-1/M-2 (50 PC),Mixed,7,6,60,M-1/M-2,Mixed,7,6,0,0
41,2,592297,31,O-1a,Open,8,2,60,M-1/M-2,Mixed,7,6,1,-4
41,3,1085908,625,M-1/M-2 (25 PC),Mixed,5,3,60,M-1/M-2,Mixed,7,6,-2,-3
41,4,715156,31,O-1a,Open,8,2,102,Water,NonFuel,0,0,8,2
41,5,16142847,102,Water,NonFuel,0,0,102,Water,NonFuel,0,0,0,0
41,6,584653,675,M-1/M-2 (75 PC),Mixed,8,8,60,M-1/M-2,Mixed,7,6,1,2
41,7,96852,650,M-1/M-2 (50 PC),Mixed,7,6,102,Water,NonFuel,0,0,7,6
41,8,3703780,11,D-1,Deciduous,3,3,60,M-1/M-2,Mixed,7,6,-4,-3
41,9,1455566,3,C-3,Conifer,7,7,60,M-1/M-2,Mixed,7,6,0,1
41,10,2082012,2,C-2,Conifer,10,10,60,M-1/M-2,Mixed,7,6,3,4
41,11,520914,2,C-2,Conifer,10,10,33,O-1a/O-1b,Open,8,2,2,8
41,12,154622,3,C-3,Conifer,7,7,102,Water,NonFuel,0,0,7,7
41,13,3048850,3,C-3,Conifer,7,7,13,D-1/D-2,Deciduous,3,1,4,6
41,14,1713708,4,C-4,Conifer,10,10,13,D-1/D-2,Deciduous,3,1,7,9
41,15,202102,675,M-1/M-2 (75 PC),Mixed,8,8,33,O-1a/O-1b,Open,8,2,0,6
41,16,1291023,4,C-4,Conifer,10,10,33,O-1a/O-1b,Open,8,2,2,8
41,17,182948,3,C-3,Conifer,7,7,101,NF,NonFuel,0,0,7,7
41,18,103969,4,C-4,Conifer,10,10,101,NF,NonFuel,0,0,10,10
41,19,1270787,4,C-4,Conifer,10,10,60,M-1/M-2,Mixed,7,6,3,4
41,20,469785,4,C-4,Conifer,10,10,2,C-2,Conifer,10,10,0,0
41,21,1482337,3,C-3,Conifer,7,7,2,C-2,Conifer,10,10,-3,-3
41,22,6523236,650,M-1/M-2 (50 PC),Mixed,7,6,13,D-1/D-2,Deciduous,3,1,4,5
41,23,2803535,11,D-1,Deciduous,3,3,13,D-1/D-2,Deciduous,3,1,0,2
41,24,805222,650,M-1/M-2 (50 PC),Mixed,7,6,33,O-1a/O-1b,Open,8,2,-1,4
41,25,412260,3,C-3,Conifer,7,7,33,O-1a/O-1b,Open,8,2,-1,5
41,26,4890293,2,C-2,Conifer,10,10,13,D-1/D-2,Deciduous,3,1,7,9
41,27,382277,13,D-1/D-2,Deciduous,3,1,60,M-1/M-2,Mixed,7,6,-4,-5
41,28,215353,31,O-1a,Open,8,2,13,D-1/D-2,Deciduous,3,1,5,1
41,29,37928,5,C-5,Conifer,3,2,60,M-1/M-2,Mixed,7,6,-4,-4
41,30,29996,11,D-1,Deciduous,3,3,102,Water,NonFuel,0,0,3,3
41,31,712779,625,M-1/M-2 (25 PC),Mixed,5,3,13,D-1/D-2,Deciduous,3,1,2,2
41,32,70736,11,D-1,Deciduous,3,3,2,C-2,Conifer,10,10,-7,-7
41,33,9857,2,C-2,Conifer,10,10,101,NF,NonFuel,0,0,10,10
41,34,1123227,675,M-1/M-2 (75 PC),Mixed,8,8,13,D-1/D-2,Deciduous,3,1,5,7
41,35,49376,675,M-1/M-2 (75 PC),Mixed,8,8,102,Water,NonFuel,0,0,8,8
41,36,18739,625,M-1/M-2 (25 PC),Mixed,5,3,102,Water,NonFuel,0,0,5,3
41,37,10086,625,M-1/M-2 (25 PC),Mixed,5,3,101,NF,NonFuel,0,0,5,3
41,38,361872,650,M-1/M-2 (50 PC),Mixed,7,6,2,C-2,Conifer,10,10,-3,-4
41,39,164106,2,C-2,Conifer,10,10,102,Water,NonFuel,0,0,10,10
41,40,1203625,2,C-2,Conifer,10,10,2,C-2,Conifer,10,10,0,0
41,41,7702,101,NF,NonFuel,0,0,102,Water,NonFuel,0,0,0,0
41,42,220398,31,O-1a,Open,8,2,33,O-1a/O-1b,Open,8,2,0,0
41,43,265317,625,M-1/M-2 (25 PC),Mixed,5,3,33,O-1a/O-1b,Open,8,2,-3,1
41,44,64940,4,C-4,Conifer,10,10,102,Water,NonFuel,0,0,10,10
41,45,64192,102,Water,NonFuel,0,0,60,M-1/M-2,Mixed,7,6,-7,-6
41,46,12880,675,M-1/M-2 (75 PC),Mixed,8,8,101,NF,NonFuel,0,0,8,8
41,47,112119,101,NF,NonFuel,0,0,60,M-1/M-2,Mixed,7,6,-7,-6
41,48,212540,31,O-1a,Open,8,2,2,C-2,Conifer,10,10,-2,-8
41,49,44342,625,M-1/M-2 (25 PC),Mixed,5,3,2,C-2,Conifer,10,10,-5,-7
41,50,819981,11,D-1,Deciduous,3,3,33,O-1a/O-1b,Open,8,2,-5,1
41,51,6795,11,D-1,Deciduous,3,3,101,NF,NonFuel,0,0,3,3
41,52,27713,31,O-1a,Open,8,2,101,NF,NonFuel,0,0,8,2
41,53,20395,650,M-1/M-2 (50 PC),Mixed,7,6,101,NF,NonFuel,0,0,7,6
41,54,53994,13,D-1/D-2,Deciduous,3,1,102,Water,NonFuel,0,0,3,1
41,55,713535,13,D-1/D-2,Deciduous,3,1,13,D-1/D-2,Deciduous,3,1,0,0
41,56,84423,102,Water,NonFuel,0,0,2,C-2,Conifer,10,10,-10,-10
41,57,247190,13,D-1/D-2,Deciduous,3,1,2,C-2,Conifer,10,10,-7,-9
41,58,86208,102,Water,NonFuel,0,0,13,D-1/D-2,Deciduous,3,1,-3,-1
41,59,150400,675,M-1/M-2 (75 PC),Mixed,8,8,2,C-2,Conifer,10,10,-2,-2
41,60,1232,102,Water,NonFuel,0,0,101,NF,NonFuel,0,0,0,0
41,61,303007,13,D-1/D-2,Deciduous,3,1,33,O-1a/O-1b,Open,8,2,-5,-1
41,62,3492,5,C-5,Conifer,3,2,102,Water,NonFuel,0,0,3,2
41,63,14970,102,Water,NonFuel,0,0,33,O-1a/O-1b,Open,8,2,-8,-2
41,64,18514,101,NF,NonFuel,0,0,101,NF,NonFuel,0,0,0,0
41,65,86966,101,NF,NonFuel,0,0,33,O-1a/O-1b,Open,8,2,-8,-2
41,66,29032,101,NF,NonFuel,0,0,2,C-2,Conifer,10,10,-10,-10
41,67,61471,3,C-3,Conifer,7,7,100,NA,NonFuel,0,0,7,7
41,68,283828,101,NF,NonFuel,0,0,100,NA,NonFuel,0,0,0,0
41,69,150293,650,M-1/M-2 (50 PC),Mixed,7,6,100,NA,NonFuel,0,0,7,6
41,70,91142,2,C-2,Conifer,10,10,100,NA,NonFuel,0,0,10,10
41,71,32120,625,M-1/M-2 (25 PC),Mixed,5,3,100,NA,NonFuel,0,0,5,3
41,72,109945,11,D-1,Deciduous,3,3,100,NA,NonFuel,0,0,3,3
41,73,85321,101,NF,NonFuel,0,0,13,D-1/D-2,Deciduous,3,1,-3,-1
41,74,19057,31,O-1a,Open,8,2,100,NA,NonFuel,0,0,8,2
41,75,58,105,VNF,NonFuel,0,0,100,NA,NonFuel,0,0,0,0
41,76,675,105,VNF,NonFuel,0,0,33,O-1a/O-1b,Open,8,2,-8,-2
41,77,484,105,VNF,NonFuel,0,0,60,M-1/M-2,Mixed,7,6,-7,-6
41,78,36,105,VNF,NonFuel,0,0,101,NF,NonFuel,0,0,0,0
41,79,76426,4,C-4,Conifer,10,10,100,NA,NonFuel,0,0,10,10
41,80,14047,13,D-1/D-2,Deciduous,3,1,100,NA,NonFuel,0,0,3,1
41,81,38330,13,D-1/D-2,Deciduous,3,1,101,NF,NonFuel,0,0,3,1
41,82,25571,675,M-1/M-2 (75 PC),Mixed,8,8,100,NA,NonFuel,0,0,8,8
41,83,579,105,VNF,NonFuel,0,0,13,D-1/D-2,Deciduous,3,1,-3,-1
41,84,164,415,M-1 (15 PC),Mixed,3,3,33,O-1a/O-1b,Open,8,2,-5,1
41,85,87,415,M-1 (15 PC),Mixed,3,3,2,C-2,Conifer,10,10,-7,-7
41,86,119,415,M-1 (15 PC),Mixed,3,3,60,M-1/M-2,Mixed,7,6,-4,-3
41,87,16,415,M-1 (15 PC),Mixed,3,3,100,NA,NonFuel,0,0,3,3
41,88,113,415,M-1 (15 PC),Mixed,3,3,13,D-1/D-2,Deciduous,3,1,0,2
41,89,2360,5,C-5,Conifer,3,2,2,C-2,Conifer,10,10,-7,-8
41,90,43,105,VNF,NonFuel,0,0,102,Water,NonFuel,0,0,0,0
41,91,2172,102,Water,NonFuel,0,0,100,NA,NonFuel,0,0,0,0
41,92,16,415,M-1 (15 PC),Mixed,3,3,101,NF,NonFuel,0,0,3,3
41,93,21142,5,C-5,Conifer,3,2,13,D-1/D-2,Deciduous,3,1,0,1
41,94,1560,5,C-5,Conifer,3,2,33,O-1a/O-1b,Open,8,2,-5,0
41,95,212,415,M-1 (15 PC),Mixed,3,3,102,Water,NonFuel,0,0,3,3
41,96,17909,4,C-4,Conifer,10,10,105,VNF,NonFuel,0,0,10,10
41,97,51887,625,M-1/M-2 (25 PC),Mixed,5,3,105,VNF,NonFuel,0,0,5,3
41,98,12367,3,C-3,Conifer,7,7,105,VNF,NonFuel,0,0,7,7
41,99,664258,31,O-1a,Open,8,2,105,VNF,NonFuel,0,0,8,2
41,100,174999,650,M-1/M-2 (50 PC),Mixed,7,6,105,VNF,NonFuel,0,0,7,6
41,101,11671,675,M-1/M-2 (75 PC),Mixed,8,8,105,VNF,NonFuel,0,0,8,8
41,102,30093,2,C-2,Conifer,10,10,105,VNF,NonFuel,0,0,10,10
41,103,234489,11,D-1,Deciduous,3,3,105,VNF,NonFuel,0,0,3,3
41,104,32884,13,D-1/D-2,Deciduous,3,1,105,VNF,NonFuel,0,0,3,1
41,105,59513,101,NF,NonFuel,0,0,105,VNF,NonFuel,0,0,0,0
41,106,6,5,C-5,Conifer,3,2,101,NF,NonFuel,0,0,3,2
41,107,651,102,Water,NonFuel,0,0,105,VNF,NonFuel,0,0,0,0
41,108,562,5,C-5,Conifer,3,2,100,NA,NonFuel,0,0,3,2
41,109,1362,5,C-5,Conifer,3,2,105,VNF,NonFuel,0,0,3,2
41,110,9,415,M-1 (15 PC),Mixed,3,3,105,VNF,NonFuel,0,0,3,3
41,111,93,105,VNF,NonFuel,0,0,2,C-2,Conifer,10,10,-10,-10
51,1,53431735,102,Water,NonFuel,0,0,102,Water,NonFuel,0,0,0,0
51,2,330249,31,O-1a,Open,8,2,102,Water,NonFuel,0,0,8,2
51,3,244122,3,C-3,Conifer,7,7,3,C-3,Conifer,7,7,0,0
51,4,55115,2,C-2,Conifer,10,10,102,Water,NonFuel,0,0,10,10
51,5,733993,2,C-2,Conifer,10,10,3,C-3,Conifer,7,7,3,3
51,6,3002169,650,M-1/M-2 (50 PC),Mixed,7,6,13,D-1/D-2,Deciduous,3,1,4,5
51,7,1607842,2,C-2,Conifer,10,10,13,D-1/D-2,Deciduous,3,1,7,9
51,8,519905,675,M-1/M-2 (75 PC),Mixed,8,8,13,D-1/D-2,Deciduous,3,1,5,7
51,9,885161,625,M-1/M-2 (25 PC),Mixed,5,3,13,D-1/D-2,Deciduous,3,1,2,2
51,10,606390,650,M-1/M-2 (50 PC),Mixed,7,6,3,C-3,Conifer,7,7,0,-1
51,11,3947226,11,D-1,Deciduous,3,3,13,D-1/D-2,Deciduous,3,1,0,2
51,12,112039,4,C-4,Conifer,10,10,13,D-1/D-2,Deciduous,3,1,7,9
51,13,156502,675,M-1/M-2 (75 PC),Mixed,8,8,60,M-1/M-2,Mixed,7,6,1,2
51,14,53789,4,C-4,Conifer,10,10,33,O-1a/O-1b,Open,8,2,2,8
51,15,51920,2,C-2,Conifer,10,10,33,O-1a/O-1b,Open,8,2,2,8
51,16,1087339,650,M-1/M-2 (50 PC),Mixed,7,6,60,M-1/M-2,Mixed,7,6,0,0
51,17,460446,11,D-1,Deciduous,3,3,33,O-1a/O-1b,Open,8,2,-5,1
51,18,7092568,11,D-1,Deciduous,3,3,60,M-1/M-2,Mixed,7,6,-4,-3
51,19,225780,650,M-1/M-2 (50 PC),Mixed,7,6,33,O-1a/O-1b,Open,8,2,-1,4
51,20,371712,2,C-2,Conifer,10,10,60,M-1/M-2,Mixed,7,6,3,4
51,21,249804,3,C-3,Conifer,7,7,13,D-1/D-2,Deciduous,3,1,4,6
51,22,59149,675,M-1/M-2 (75 PC),Mixed,8,8,33,O-1a/O-1b,Open,8,2,0,6
51,23,69567,625,M-1/M-2 (25 PC),Mixed,5,3,33,O-1a/O-1b,Open,8,2,-3,1
51,24,780434,625,M-1/M-2 (25 PC),Mixed,5,3,60,M-1/M-2,Mixed,7,6,-2,-3
51,25,19966,13,D-1/D-2,Deciduous,3,1,13,D-1/D-2,Deciduous,3,1,0,0
51,26,18319,13,D-1/D-2,Deciduous,3,1,102,Water,NonFuel,0,0,3,1
51,27,161298,31,O-1a,Open,8,2,13,D-1/D-2,Deciduous,3,1,5,1
51,28,136494,31,O-1a,Open,8,2,3,C-3,Conifer,7,7,1,-5
51,29,29565,102,Water,NonFuel,0,0,13,D-1/D-2,Deciduous,3,1,-3,-1
51,30,58853,3,C-3,Conifer,7,7,60,M-1/M-2,Mixed,7,6,0,1
51,31,131067,675,M-1/M-2 (75 PC),Mixed,8,8,3,C-3,Conifer,7,7,1,1
51,32,11051,625,M-1/M-2 (25 PC),Mixed,5,3,102,Water,NonFuel,0,0,5,3
51,33,44037,102,Water,NonFuel,0,0,3,C-3,Conifer,7,7,-7,-7
51,34,26946,13,D-1/D-2,Deciduous,3,1,3,C-3,Conifer,7,7,-4,-6
51,35,46219,3,C-3,Conifer,7,7,102,Water,NonFuel,0,0,7,7
51,36,34,415,M-1 (15 PC),Mixed,3,3,102,Water,NonFuel,0,0,3,3
51,37,17314,4,C-4,Conifer,10,10,102,Water,NonFuel,0,0,10,10
51,38,22132,675,M-1/M-2 (75 PC),Mixed,8,8,102,Water,NonFuel,0,0,8,8
51,39,68499,650,M-1/M-2 (50 PC),Mixed,7,6,102,Water,NonFuel,0,0,7,6
51,40,78794,4,C-4,Conifer,10,10,3,C-3,Conifer,7,7,3,3
51,41,60321,4,C-4,Conifer,10,10,60,M-1/M-2,Mixed,7,6,3,4
51,42,40156,625,M-1/M-2 (25 PC),Mixed,5,3,3,C-3,Conifer,7,7,-2,-4
51,43,40571,11,D-1,Deciduous,3,3,102,Water,NonFuel,0,0,3,3
51,44,407030,31,O-1a,Open,8,2,60,M-1/M-2,Mixed,7,6,1,-4
51,45,208976,31,O-1a,Open,8,2,33,O-1a/O-1b,Open,8,2,0,0
51,46,27389,13,D-1/D-2,Deciduous,3,1,33,O-1a/O-1b,Open,8,2,-5,-1
51,47,32933,13,D-1/D-2,Deciduous,3,1,60,M-1/M-2,Mixed,7,6,-4,-5
51,48,29321,3,C-3,Conifer,7,7,33,O-1a/O-1b,Open,8,2,-1,5
51,49,111961,11,D-1,Deciduous,3,3,3,C-3,Conifer,7,7,-4,-4
51,50,15755,101,NF,NonFuel,0,0,3,C-3,Conifer,7,7,-7,-7
51,51,11554,102,Water,NonFuel,0,0,33,O-1a/O-1b,Open,8,2,-8,-2
51,52,39592,102,Water,NonFuel,0,0,60,M-1/M-2,Mixed,7,6,-7,-6
51,53,37987,101,NF,NonFuel,0,0,33,O-1a/O-1b,Open,8,2,-8,-2
51,54,34143,101,NF,NonFuel,0,0,13,D-1/D-2,Deciduous,3,1,-3,-1
51,55,113213,101,NF,NonFuel,0,0,60,M-1/M-2,Mixed,7,6,-7,-6
51,56,800797,101,NF,NonFuel,0,0,100,NA,NonFuel,0,0,0,0
51,57,7653,101,NF,NonFuel,0,0,102,Water,NonFuel,0,0,0,0
51,58,10547,3,C-3,Conifer,7,7,100,NA,NonFuel,0,0,7,7
51,59,2,415,M-1 (15 PC),Mixed,3,3,100,NA,NonFuel,0,0,3,3
51,60,26251,2,C-2,Conifer,10,10,100,NA,NonFuel,0,0,10,10
51,61,34,415,M-1 (15 PC),Mixed,3,3,13,D-1/D-2,Deciduous,3,1,0,2
51,62,11225,13,D-1/D-2,Deciduous,3,1,100,NA,NonFuel,0,0,3,1
51,63,66764,650,M-1/M-2 (50 PC),Mixed,7,6,100,NA,NonFuel,0,0,7,6
51,64,27353,625,M-1/M-2 (25 PC),Mixed,5,3,100,NA,NonFuel,0,0,5,3
51,65,4773,4,C-4,Conifer,10,10,100,NA,NonFuel,0,0,10,10
51,66,9266,675,M-1/M-2 (75 PC),Mixed,8,8,100,NA,NonFuel,0,0,8,8
51,67,220006,31,O-1a,Open,8,2,100,NA,NonFuel,0,0,8,2
51,68,180894,11,D-1,Deciduous,3,3,100,NA,NonFuel,0,0,3,3
51,69,11226,102,Water,NonFuel,0,0,100,NA,NonFuel,0,0,0,0
51,70,35336,101,NF,NonFuel,0,0,101,NF,NonFuel,0,0,0,0
51,71,24760,31,O-1a,Open,8,2,101,NF,NonFuel,0,0,8,2
51,72,4471,13,D-1/D-2,Deciduous,3,1,101,NF,NonFuel,0,0,3,1
51,73,3949,650,M-1/M-2 (50 PC),Mixed,7,6,101,NF,NonFuel,0,0,7,6
51,74,1117,2,C-2,Conifer,10,10,101,NF,NonFuel,0,0,10,10
51,75,2181,4,C-4,Conifer,10,10,101,NF,NonFuel,0,0,10,10
51,76,841,625,M-1/M-2 (25 PC),Mixed,5,3,101,NF,NonFuel,0,0,5,3
